Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77
Index[349]= Symbol: n_name=.bf, n_value=0x00000218, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[350]= Aux Bobf: x_lnno=610, x_endndx=359
Index[351]= Symbol: n_name=RegAdr, n_value=0x00000017, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[352]= Symbol: n_name=.bb, n_value=0x00000218, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[353]= Aux Bobf: x_lnno=611, x_endndx=356
Index[354]= Symbol: n_name=b, n_value=0x00000018, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[355]= Symbol: n_name=.eb, n_value=0x0000026A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[356]= Aux Eobf: x_lnno=626
Index[357]= Symbol: n_name=.ef, n_value=0x0000026A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[358]= Aux Eobf: x_lnno=626
Index[359]= Symbol: n_name=MAIN, n_value=0x00000554, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[360]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=383
Index[361]= Symbol: n_name=.bf, n_value=0x00000554, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[362]= Aux Bobf: x_lnno=652, x_endndx=383
Index[363]= Symbol: n_name=.bb, n_value=0x00000554, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[364]= Aux Bobf: x_lnno=653, x_endndx=380
Index[365]= Symbol: n_name=j, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[366]= Symbol: n_name=buf1, n_value=0x00000006, n_scnum=1, n_type=0x003C, n_sclass=3, n_numaux=1
Index[367]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=8, x_dimen[0]=8, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[368]= Symbol: n_name=b, n_value=0x0000000E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[369]= Symbol: n_name=EEWrFl, n_value=0x0000000F, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[370]= Aux Var: x_tagndx=418, x_size=1
Index[371]= Symbol: n_name=ADC_value, n_value=0x00000010, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[372]= Symbol: n_name=dt, n_value=0x00000014, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[373]= Symbol: n_name=CRC1, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[374]= Symbol: n_name=CRC2, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[375]= Symbol: n_name=.bb, n_value=0x00000674, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[376]= Aux Bobf: x_lnno=833, x_endndx=378
Index[377]= Symbol: n_name=.eb, n_value=0x00000692, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[378]= Aux Eobf: x_lnno=1101
Index[379]= Symbol: n_name=.eb, n_value=0x00000694, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[380]= Aux Eobf: x_lnno=1103
Index[381]= Symbol: n_name=.ef, n_value=0x00000694, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[382]= Aux Eobf: x_lnno=1103
Index[383]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[384]= Aux Tag: x_size=1, x_endndx=395
Index[385]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[386]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[387]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[388]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[389]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[390]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[391]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[392]= Aux Field: x_size=1
Index[393]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[394]= Aux Eos: x_tagndx=383, x_size=1
Index[395]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[396]= Aux Tag: x_size=1, x_endndx=408
Index[397]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[398]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[399]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[400]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[401]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[402]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[403]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[404]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[405]= Aux Field: x_size=1
Index[406]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[407]= Aux Eos: x_tagndx=395, x_size=1
Index[408]= Symbol: n_name=.tbit4, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[409]= Aux Tag: x_size=1, x_endndx=418
Index[410]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[411]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[412]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[413]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[414]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[415]= Aux Field: x_size=1
Index[416]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[417]= Aux Eos: x_tagndx=408, x_size=1
Index[418]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[419]= Aux Tag: x_size=1, x_endndx=424
Index[420]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[421]= Aux Field: x_size=1
Index[422]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[423]= Aux Eos: x_tagndx=418, x_size=1
Index[424]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[425]= Aux Tag: x_size=1, x_endndx=431
Index[426]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[427]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[428]= Aux Field: x_size=1
Index[429]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[430]= Aux Eos: x_tagndx=424, x_size=1
Index[431]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[432]= Aux Tag: x_size=1, x_endndx=439
Index[433]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[434]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[435]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[436]= Aux Field: x_size=1
Index[437]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[438]= Aux Eos: x_tagndx=431, x_size=1
Index[439]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[440]= Aux Tag: x_size=1, x_endndx=448
Index[441]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[442]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[443]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[444]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[445]= Aux Field: x_size=1
Index[446]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[447]= Aux Eos: x_tagndx=439, x_size=1
Index[448]= Symbol: n_name=.tbit5, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[449]= Aux Tag: x_size=1, x_endndx=459
Index[450]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[451]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[452]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[453]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[454]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[455]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[456]= Aux Field: x_size=1
Index[457]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[458]= Aux Eos: x_tagndx=448, x_size=1
Index[459]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[460]= Symbol: n_name=.ccsext, n_value=0x00008237, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[461]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[462]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[463]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[464]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[465]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[466]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[467]= Symbol: n_name=__PCH__, n_value=0x000001CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[468]= Symbol: n_name=__DEVICE__, n_value=0x000001D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[469]= Symbol: n_name=__DATE__, n_value=0x000001E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[470]= Symbol: n_name=__TIME__, n_value=0x000001F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[471]= Symbol: n_name=__FILE__, n_value=0x0000020B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[472]= Symbol: n_name=__LINE__, n_value=0x00000218, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[473]= Symbol: n_name=GETENV, n_value=0x00000225, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[474]= Symbol: n_name=__FILENAME__, n_value=0x00000229, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[475]= Symbol: n_name=__ADDRESS__, n_value=0x0000023A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[476]= Symbol: n_name=PIN_A0, n_value=0x0000024C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[477]= Symbol: n_name=PIN_A1, n_value=0x00000252, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[478]= Symbol: n_name=PIN_A2, n_value=0x00000258, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[479]= Symbol: n_name=PIN_A3, n_value=0x0000025E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[480]= Symbol: n_name=PIN_A4, n_value=0x00000264, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[481]= Symbol: n_name=PIN_A5, n_value=0x0000026A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[482]= Symbol: n_name=PIN_A6, n_value=0x00000270, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[483]= Symbol: n_name=PIN_A7, n_value=0x00000276, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[484]= Symbol: n_name=PIN_B0, n_value=0x0000027C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[485]= Symbol: n_name=PIN_B1, n_value=0x00000282, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[486]= Symbol: n_name=PIN_B2, n_value=0x00000288, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[487]= Symbol: n_name=PIN_B3, n_value=0x0000028E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[488]= Symbol: n_name=PIN_B4, n_value=0x00000294, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[489]= Symbol: n_name=PIN_B5, n_value=0x0000029A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[490]= Symbol: n_name=PIN_B6, n_value=0x000002A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[491]= Symbol: n_name=PIN_B7, n_value=0x000002A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[492]= Symbol: n_name=PIN_C0, n_value=0x000002AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[493]= Symbol: n_name=PIN_C1, n_value=0x000002B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[494]= Symbol: n_name=PIN_C2, n_value=0x000002B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[495]= Symbol: n_name=PIN_C3, n_value=0x000002BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[496]= Symbol: n_name=PIN_C4, n_value=0x000002C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[497]= Symbol: n_name=PIN_C5, n_value=0x000002CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[498]= Symbol: n_name=PIN_C6, n_value=0x000002D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[499]= Symbol: n_name=PIN_C7, n_value=0x000002D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[500]= Symbol: n_name=PIN_D0, n_value=0x000002DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[501]= Symbol: n_name=PIN_D1, n_value=0x000002E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[502]= Symbol: n_name=PIN_D2, n_value=0x000002E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[503]= Symbol: n_name=PIN_D3, n_value=0x000002EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[504]= Symbol: n_name=PIN_D4, n_value=0x000002F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[505]= Symbol: n_name=PIN_D5, n_value=0x000002FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[506]= Symbol: n_name=PIN_D6, n_value=0x00000300, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[507]= Symbol: n_name=PIN_D7, n_value=0x00000306, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[508]= Symbol: n_name=PIN_E0, n_value=0x0000030C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[509]= Symbol: n_name=PIN_E1, n_value=0x00000312, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[510]= Symbol: n_name=PIN_E2, n_value=0x00000318, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[511]= Symbol: n_name=PIN_E3, n_value=0x0000031E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[512]= Symbol: n_name=FALSE, n_value=0x00000324, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[513]= Symbol: n_name=TRUE, n_value=0x00000326, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[514]= Symbol: n_name=BYTE, n_value=0x00000328, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[515]= Symbol: n_name=BOOLEAN, n_value=0x0000032D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[516]= Symbol: n_name=getc, n_value=0x00000332, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[517]= Symbol: n_name=fgetc, n_value=0x00000338, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[518]= Symbol: n_name=getchar, n_value=0x0000033E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[519]= Symbol: n_name=putc, n_value=0x00000344, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[520]= Symbol: n_name=fputc, n_value=0x0000034C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[521]= Symbol: n_name=fgets, n_value=0x00000354, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[522]= Symbol: n_name=fputs, n_value=0x00000359, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[523]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000035E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[524]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000036C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[525]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000037F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[526]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000390, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[527]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000003A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[528]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x000003B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[529]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x000003C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[530]= Symbol: n_name=SLEEP_FULL, n_value=0x000003DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[531]= Symbol: n_name=SLEEP_IDLE, n_value=0x000003E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[532]= Symbol: n_name=T0_INTERNAL, n_value=0x000003F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[533]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x00000404, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[534]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x00000415, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[535]= Symbol: n_name=T0_DIV_1, n_value=0x00000426, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[536]= Symbol: n_name=T0_DIV_2, n_value=0x00000431, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[537]= Symbol: n_name=T0_DIV_4, n_value=0x0000043C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[538]= Symbol: n_name=T0_DIV_8, n_value=0x00000447, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[539]= Symbol: n_name=T0_DIV_16, n_value=0x00000452, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[540]= Symbol: n_name=T0_DIV_32, n_value=0x0000045E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[541]= Symbol: n_name=T0_DIV_64, n_value=0x0000046A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[542]= Symbol: n_name=T0_DIV_128, n_value=0x00000476, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[543]= Symbol: n_name=T0_DIV_256, n_value=0x00000483, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[544]= Symbol: n_name=T0_OFF, n_value=0x00000490, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[545]= Symbol: n_name=T0_8_BIT, n_value=0x00000495, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[546]= Symbol: n_name=RTCC_INTERNAL, n_value=0x000004A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[547]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x000004B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[548]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000004C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[549]= Symbol: n_name=RTCC_DIV_1, n_value=0x000004D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[550]= Symbol: n_name=RTCC_DIV_2, n_value=0x000004E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[551]= Symbol: n_name=RTCC_DIV_4, n_value=0x000004F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[552]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000500, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[553]= Symbol: n_name=RTCC_DIV_16, n_value=0x0000050D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[554]= Symbol: n_name=RTCC_DIV_32, n_value=0x0000051B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[555]= Symbol: n_name=RTCC_DIV_64, n_value=0x00000529, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[556]= Symbol: n_name=RTCC_DIV_128, n_value=0x00000537, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[557]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000546, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[558]= Symbol: n_name=RTCC_OFF, n_value=0x00000555, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[559]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000563, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[560]= Symbol: n_name=WDT_ON, n_value=0x00000573, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[561]= Symbol: n_name=WDT_OFF, n_value=0x00000579, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[562]= Symbol: n_name=T1_DISABLED, n_value=0x0000057B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[563]= Symbol: n_name=T1_INTERNAL, n_value=0x00000589, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[564]= Symbol: n_name=T1_EXTERNAL, n_value=0x0000059A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[565]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000005AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[566]= Symbol: n_name=T1_CLK_OUT, n_value=0x000005C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[567]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000005CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[568]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000005DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[569]= Symbol: n_name=T1_DIV_BY_4, n_value=0x000005ED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[570]= Symbol: n_name=T1_DIV_BY_8, n_value=0x000005FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[571]= Symbol: n_name=T2_DISABLED, n_value=0x0000060F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
